SearchBayesianSkoptObject: New best config found. Config 0: {'ITEMCBFALLFOL': 0.6117706869016558, 'ITEMCBFCFFOL': 0.9308881134621465, 'ITEMCFFOL': 0.9053251806109909} - results: ROC_AUC: 0.1185360, PRECISION: 0.0191017, PRECISION_RECALL_MIN_DEN: 0.0636725, RECALL: 0.0636725, MAP: 0.0305915, MRR: 0.0839139, NDCG: 0.0525662, F1: 0.0293873, HIT_RATE: 0.1910175, ARHR: 0.0877815, RMSE: 0.8142674, NOVELTY: 0.0058118, AVERAGE_POPULARITY: 0.3859906, DIVERSITY_MEAN_INTER_LIST: 0.9709146, DIVERSITY_HERFINDAHL: 0.9970855, COVERAGE_ITEM: 0.4328197, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.1399528, SHANNON_ENTROPY: 9.9029297, 
SearchBayesianSkoptObject: Config 32 is suboptimal. Config: {'ITEMCBFALLFOL': 0.0, 'ITEMCBFCFFOL': 1.0, 'ITEMCFFOL': 1.0} - results: ROC_AUC: 0.1163766, PRECISION: 0.0186693, PRECISION_RECALL_MIN_DEN: 0.0622310, RECALL: 0.0622310, MAP: 0.0303350, MRR: 0.0834068, NDCG: 0.0518584, F1: 0.0287220, HIT_RATE: 0.1866930, ARHR: 0.0871611, RMSE: 0.7982099, NOVELTY: 0.0056467, AVERAGE_POPULARITY: 0.4536800, DIVERSITY_MEAN_INTER_LIST: 0.9495805, DIVERSITY_HERFINDAHL: 0.9949522, COVERAGE_ITEM: 0.3938902, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.1103806, SHANNON_ENTROPY: 9.1843998, 
SearchBayesianSkoptObject: Config 33 is suboptimal. Config: {'ITEMCBFALLFOL': 0.037109095574403124, 'ITEMCBFCFFOL': 0.023644933279535214, 'ITEMCFFOL': 0.01091243668399289} - results: ROC_AUC: 0.1088580, PRECISION: 0.0180083, PRECISION_RECALL_MIN_DEN: 0.0600276, RECALL: 0.0600276, MAP: 0.0279322, MRR: 0.0765984, NDCG: 0.0485775, F1: 0.0277050, HIT_RATE: 0.1800828, ARHR: 0.0801453, RMSE: 0.9914792, NOVELTY: 0.0058854, AVERAGE_POPULARITY: 0.3532976, DIVERSITY_MEAN_INTER_LIST: 0.9782808, DIVERSITY_HERFINDAHL: 0.9978220, COVERAGE_ITEM: 0.4576913, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.1573375, SHANNON_ENTROPY: 10.2600184, 
SearchBayesianSkoptObject: Config 34 is suboptimal. Config: {'ITEMCBFALLFOL': 0.9930203098358351, 'ITEMCBFCFFOL': 0.985529392824825, 'ITEMCFFOL': 0.03422526577901464} - results: ROC_AUC: 0.1070680, PRECISION: 0.0174708, PRECISION_RECALL_MIN_DEN: 0.0582360, RECALL: 0.0582360, MAP: 0.0276761, MRR: 0.0763238, NDCG: 0.0477953, F1: 0.0268782, HIT_RATE: 0.1747081, ARHR: 0.0796209, RMSE: 0.8016711, NOVELTY: 0.0058013, AVERAGE_POPULARITY: 0.3762836, DIVERSITY_MEAN_INTER_LIST: 0.9744213, DIVERSITY_HERFINDAHL: 0.9974361, COVERAGE_ITEM: 0.4213031, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.1468279, SHANNON_ENTROPY: 10.0207027, 
SearchBayesianSkoptObject: Config 35 is suboptimal. Config: {'ITEMCBFALLFOL': 0.9706780899718981, 'ITEMCBFCFFOL': 0.007938352045236076, 'ITEMCFFOL': 0.9809899829177338} - results: ROC_AUC: 0.1120469, PRECISION: 0.0186446, PRECISION_RECALL_MIN_DEN: 0.0621486, RECALL: 0.0621486, MAP: 0.0284779, MRR: 0.0779635, NDCG: 0.0498149, F1: 0.0286840, HIT_RATE: 0.1864459, ARHR: 0.0816501, RMSE: 0.9297078, NOVELTY: 0.0062106, AVERAGE_POPULARITY: 0.2854807, DIVERSITY_MEAN_INTER_LIST: 0.9864336, DIVERSITY_HERFINDAHL: 0.9986373, COVERAGE_ITEM: 0.5998378, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.2038270, SHANNON_ENTROPY: 11.0444895, 
SearchBayesianSkoptObject: Config 36 is suboptimal. Config: {'ITEMCBFALLFOL': 0.01664047800070201, 'ITEMCBFCFFOL': 0.00632343334231378, 'ITEMCFFOL': 0.9678365741376698} - results: ROC_AUC: 0.1155089, PRECISION: 0.0187002, PRECISION_RECALL_MIN_DEN: 0.0623340, RECALL: 0.0623340, MAP: 0.0295098, MRR: 0.0804654, NDCG: 0.0509332, F1: 0.0287695, HIT_RATE: 0.1870019, ARHR: 0.0844416, RMSE: 0.9418647, NOVELTY: 0.0061971, AVERAGE_POPULARITY: 0.3298590, DIVERSITY_MEAN_INTER_LIST: 0.9777602, DIVERSITY_HERFINDAHL: 0.9977700, COVERAGE_ITEM: 0.6366586, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.1926872, SHANNON_ENTROPY: 10.6607402, 
SearchBayesianSkoptObject: Config 37 is suboptimal. Config: {'ITEMCBFALLFOL': 0.02279287516603368, 'ITEMCBFCFFOL': 0.9834298239079168, 'ITEMCFFOL': 0.021576536179713005} - results: ROC_AUC: 0.1075445, PRECISION: 0.0168777, PRECISION_RECALL_MIN_DEN: 0.0562591, RECALL: 0.0562591, MAP: 0.0281752, MRR: 0.0779591, NDCG: 0.0477507, F1: 0.0259658, HIT_RATE: 0.1687774, ARHR: 0.0811816, RMSE: 0.8079138, NOVELTY: 0.0054234, AVERAGE_POPULARITY: 0.5374619, DIVERSITY_MEAN_INTER_LIST: 0.8976932, DIVERSITY_HERFINDAHL: 0.9897638, COVERAGE_ITEM: 0.2999189, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.0863428, SHANNON_ENTROPY: 8.2443610, 
SearchBayesianSkoptObject: Config 38 is suboptimal. Config: {'ITEMCBFALLFOL': 0.014280760891751568, 'ITEMCBFCFFOL': 0.03998251695023825, 'ITEMCFFOL': 0.000561849040918272} - results: ROC_AUC: 0.1110816, PRECISION: 0.0179897, PRECISION_RECALL_MIN_DEN: 0.0599658, RECALL: 0.0599658, MAP: 0.0291208, MRR: 0.0802807, NDCG: 0.0498562, F1: 0.0276765, HIT_RATE: 0.1798974, ARHR: 0.0837602, RMSE: 0.9903119, NOVELTY: 0.0056154, AVERAGE_POPULARITY: 0.4478287, DIVERSITY_MEAN_INTER_LIST: 0.9528209, DIVERSITY_HERFINDAHL: 0.9952762, COVERAGE_ITEM: 0.3560962, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.1185819, SHANNON_ENTROPY: 9.2781810, 
SearchBayesianSkoptObject: Config 39 is suboptimal. Config: {'ITEMCBFALLFOL': 0.9584912101574491, 'ITEMCBFCFFOL': 0.9805160459367032, 'ITEMCFFOL': 0.9843586841687085} - results: ROC_AUC: 0.1162219, PRECISION: 0.0188793, PRECISION_RECALL_MIN_DEN: 0.0629312, RECALL: 0.0629312, MAP: 0.0301052, MRR: 0.0825632, NDCG: 0.0517981, F1: 0.0290452, HIT_RATE: 0.1887935, ARHR: 0.0863771, RMSE: 0.8292208, NOVELTY: 0.0058613, AVERAGE_POPULARITY: 0.3671438, DIVERSITY_MEAN_INTER_LIST: 0.9751231, DIVERSITY_HERFINDAHL: 0.9975063, COVERAGE_ITEM: 0.4516356, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.1491163, SHANNON_ENTROPY: 10.1053996, 
SearchBayesianSkoptObject: Config 40 is suboptimal. Config: {'ITEMCBFALLFOL': 0.9787496266192165, 'ITEMCBFCFFOL': 0.003489647425609311, 'ITEMCFFOL': 0.9812708524831666} - results: ROC_AUC: 0.1119268, PRECISION: 0.0186569, PRECISION_RECALL_MIN_DEN: 0.0621898, RECALL: 0.0621898, MAP: 0.0284231, MRR: 0.0778637, NDCG: 0.0497780, F1: 0.0287030, HIT_RATE: 0.1865695, ARHR: 0.0815181, RMSE: 0.9304707, NOVELTY: 0.0062144, AVERAGE_POPULARITY: 0.2846050, DIVERSITY_MEAN_INTER_LIST: 0.9865315, DIVERSITY_HERFINDAHL: 0.9986471, COVERAGE_ITEM: 0.6008110, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.2046422, SHANNON_ENTROPY: 11.0545020, 
SearchBayesianSkoptObject: Config 41 is suboptimal. Config: {'ITEMCBFALLFOL': 0.0, 'ITEMCBFCFFOL': 1.0, 'ITEMCFFOL': 1.0} - results: ROC_AUC: 0.1163766, PRECISION: 0.0186693, PRECISION_RECALL_MIN_DEN: 0.0622310, RECALL: 0.0622310, MAP: 0.0303350, MRR: 0.0834068, NDCG: 0.0518584, F1: 0.0287220, HIT_RATE: 0.1866930, ARHR: 0.0871611, RMSE: 0.7982099, NOVELTY: 0.0056467, AVERAGE_POPULARITY: 0.4536800, DIVERSITY_MEAN_INTER_LIST: 0.9495805, DIVERSITY_HERFINDAHL: 0.9949522, COVERAGE_ITEM: 0.3938902, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.1103806, SHANNON_ENTROPY: 9.1843998, 
SearchBayesianSkoptObject: Config 42 is suboptimal. Config: {'ITEMCBFALLFOL': 0.9999798642021636, 'ITEMCBFCFFOL': 0.0026132488301505723, 'ITEMCFFOL': 0.9761368458931746} - results: ROC_AUC: 0.1115352, PRECISION: 0.0186384, PRECISION_RECALL_MIN_DEN: 0.0621280, RECALL: 0.0621280, MAP: 0.0283288, MRR: 0.0776229, NDCG: 0.0496585, F1: 0.0286745, HIT_RATE: 0.1863841, ARHR: 0.0812562, RMSE: 0.9309313, NOVELTY: 0.0062150, AVERAGE_POPULARITY: 0.2839410, DIVERSITY_MEAN_INTER_LIST: 0.9866217, DIVERSITY_HERFINDAHL: 0.9986561, COVERAGE_ITEM: 0.6007029, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.2051282, SHANNON_ENTROPY: 11.0613205, 
SearchBayesianSkoptObject: Config 43 is suboptimal. Config: {'ITEMCBFALLFOL': 0.9994050496582555, 'ITEMCBFCFFOL': 0.9638241645904583, 'ITEMCFFOL': 0.04447247645804409} - results: ROC_AUC: 0.1069281, PRECISION: 0.0174646, PRECISION_RECALL_MIN_DEN: 0.0582154, RECALL: 0.0582154, MAP: 0.0276508, MRR: 0.0762181, NDCG: 0.0477554, F1: 0.0268687, HIT_RATE: 0.1746463, ARHR: 0.0795301, RMSE: 0.8042090, NOVELTY: 0.0058057, AVERAGE_POPULARITY: 0.3749071, DIVERSITY_MEAN_INTER_LIST: 0.9747041, DIVERSITY_HERFINDAHL: 0.9974644, COVERAGE_ITEM: 0.4222222, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.1476202, SHANNON_ENTROPY: 10.0348207, 
SearchBayesianSkoptObject: Config 44 is suboptimal. Config: {'ITEMCBFALLFOL': 0.003982639580740855, 'ITEMCBFCFFOL': 0.030392666143200804, 'ITEMCFFOL': 0.9835690712826235} - results: ROC_AUC: 0.1158538, PRECISION: 0.0186817, PRECISION_RECALL_MIN_DEN: 0.0622722, RECALL: 0.0622722, MAP: 0.0296150, MRR: 0.0807959, NDCG: 0.0510304, F1: 0.0287410, HIT_RATE: 0.1868166, ARHR: 0.0847644, RMSE: 0.9373709, NOVELTY: 0.0061584, AVERAGE_POPULARITY: 0.3390225, DIVERSITY_MEAN_INTER_LIST: 0.9761603, DIVERSITY_HERFINDAHL: 0.9976100, COVERAGE_ITEM: 0.6243850, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.1859982, SHANNON_ENTROPY: 10.5580065, 
SearchBayesianSkoptObject: Config 45 is suboptimal. Config: {'ITEMCBFALLFOL': 0.0009245972025433427, 'ITEMCBFCFFOL': 0.03808368730657242, 'ITEMCFFOL': 0.019040743523651708} - results: ROC_AUC: 0.1142744, PRECISION: 0.0184037, PRECISION_RECALL_MIN_DEN: 0.0613455, RECALL: 0.0613455, MAP: 0.0300361, MRR: 0.0825465, NDCG: 0.0512361, F1: 0.0283133, HIT_RATE: 0.1840366, ARHR: 0.0862767, RMSE: 0.9903205, NOVELTY: 0.0055675, AVERAGE_POPULARITY: 0.4787592, DIVERSITY_MEAN_INTER_LIST: 0.9391785, DIVERSITY_HERFINDAHL: 0.9939121, COVERAGE_ITEM: 0.3464180, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.1034686, SHANNON_ENTROPY: 8.9104530, 
SearchBayesianSkoptObject: Config 46 is suboptimal. Config: {'ITEMCBFALLFOL': 0.007454744990572639, 'ITEMCBFCFFOL': 0.9928429553176056, 'ITEMCFFOL': 0.017917763905133447} - results: ROC_AUC: 0.1066974, PRECISION: 0.0167604, PRECISION_RECALL_MIN_DEN: 0.0558679, RECALL: 0.0558679, MAP: 0.0278949, MRR: 0.0772460, NDCG: 0.0473414, F1: 0.0257852, HIT_RATE: 0.1676036, ARHR: 0.0804076, RMSE: 0.8072008, NOVELTY: 0.0054150, AVERAGE_POPULARITY: 0.5411629, DIVERSITY_MEAN_INTER_LIST: 0.8943313, DIVERSITY_HERFINDAHL: 0.9894276, COVERAGE_ITEM: 0.2989997, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.0849773, SHANNON_ENTROPY: 8.1981904, 
SearchBayesianSkoptObject: Config 47 is suboptimal. Config: {'ITEMCBFALLFOL': 0.0, 'ITEMCBFCFFOL': 1.0, 'ITEMCFFOL': 1.0} - results: ROC_AUC: 0.1163766, PRECISION: 0.0186693, PRECISION_RECALL_MIN_DEN: 0.0622310, RECALL: 0.0622310, MAP: 0.0303350, MRR: 0.0834068, NDCG: 0.0518584, F1: 0.0287220, HIT_RATE: 0.1866930, ARHR: 0.0871611, RMSE: 0.7982099, NOVELTY: 0.0056467, AVERAGE_POPULARITY: 0.4536800, DIVERSITY_MEAN_INTER_LIST: 0.9495805, DIVERSITY_HERFINDAHL: 0.9949522, COVERAGE_ITEM: 0.3938902, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.1103806, SHANNON_ENTROPY: 9.1843998, 
SearchBayesianSkoptObject: Config 48 is suboptimal. Config: {'ITEMCBFALLFOL': 0.9996978885853022, 'ITEMCBFCFFOL': 0.0006709087551394212, 'ITEMCFFOL': 0.013855445906791334} - results: ROC_AUC: 0.1095262, PRECISION: 0.0184963, PRECISION_RECALL_MIN_DEN: 0.0616544, RECALL: 0.0616544, MAP: 0.0276735, MRR: 0.0758111, NDCG: 0.0488088, F1: 0.0284559, HIT_RATE: 0.1849632, ARHR: 0.0793650, RMSE: 0.9484934, NOVELTY: 0.0061860, AVERAGE_POPULARITY: 0.2878558, DIVERSITY_MEAN_INTER_LIST: 0.9863534, DIVERSITY_HERFINDAHL: 0.9986292, COVERAGE_ITEM: 0.5878345, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.2008373, SHANNON_ENTROPY: 11.0082326, 
SearchBayesianSkoptObject: Config 49 is suboptimal. Config: {'ITEMCBFALLFOL': 0.9920444991414121, 'ITEMCBFCFFOL': 0.9963171311748172, 'ITEMCFFOL': 0.007910017743804067} - results: ROC_AUC: 0.1067737, PRECISION: 0.0173967, PRECISION_RECALL_MIN_DEN: 0.0579889, RECALL: 0.0579889, MAP: 0.0275995, MRR: 0.0761470, NDCG: 0.0476404, F1: 0.0267641, HIT_RATE: 0.1739668, ARHR: 0.0794176, RMSE: 0.8002676, NOVELTY: 0.0057911, AVERAGE_POPULARITY: 0.3774429, DIVERSITY_MEAN_INTER_LIST: 0.9741931, DIVERSITY_HERFINDAHL: 0.9974133, COVERAGE_ITEM: 0.4227088, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.1458241, SHANNON_ENTROPY: 10.0109371, 
SearchBayesianSkoptObject: Search complete. Best config is 10: {'ITEMCBFALLFOL': 0.22999993333334007, 'ITEMCBFCFFOL': 0.7771729582321726, 'ITEMCFFOL': 0.7629788621380696}
