CrossSearchBayesianSkopt: New best config found. Config 0: {'topK': 605, 'shrink': 840, 'normalize': True, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 0.9844432085844104, 'tversky_beta': 1.2391875127875442} - results: ROC_AUC: 0.050036±0.0012, PRECISION: 0.006967±0.0002, PRECISION_RECALL_MIN_DEN: 0.069669±0.0015, RECALL: 0.069669±0.0015, MAP: 0.036131±0.0009, MRR: 0.036131±0.0009, NDCG: 0.044034±0.0011, F1: 0.012667±0.0003, HIT_RATE: 0.069669±0.0015, ARHR: 0.036131±0.0009, RMSE: 0.976227±0.0002, NOVELTY: 0.005296±0.0000, AVERAGE_POPULARITY: 0.629100±0.0069, DIVERSITY_MEAN_INTER_LIST: 0.848280±0.0014, DIVERSITY_HERFINDAHL: 0.984824±0.0001, COVERAGE_ITEM: 0.388970±0.0068, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.064700±0.0004, SHANNON_ENTROPY: 7.624668±0.0118, 
CrossSearchBayesianSkopt: Config 26 is suboptimal. Config: {'topK': 203, 'shrink': 696, 'normalize': True, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 1.5396313202700855, 'tversky_beta': 1.7631239803817824} - results: ROC_AUC: 0.055541±0.0009, PRECISION: 0.007717±0.0001, PRECISION_RECALL_MIN_DEN: 0.077168±0.0008, RECALL: 0.077168±0.0008, MAP: 0.039768±0.0008, MRR: 0.039768±0.0008, NDCG: 0.048598±0.0008, F1: 0.014030±0.0001, HIT_RATE: 0.077168±0.0008, ARHR: 0.039768±0.0008, RMSE: 0.983849±0.0001, NOVELTY: 0.005510±0.0000, AVERAGE_POPULARITY: 0.519436±0.0059, DIVERSITY_MEAN_INTER_LIST: 0.926698±0.0005, DIVERSITY_HERFINDAHL: 0.992665±0.0001, COVERAGE_ITEM: 0.441417±0.0056, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.089609±0.0005, SHANNON_ENTROPY: 8.746660±0.0095, 
CrossSearchBayesianSkopt: Config 27 is suboptimal. Config: {'topK': 799, 'shrink': 1822, 'normalize': False, 'interactions_feature_weighting': 'TF-IDF', 'similarity': 'tversky', 'tversky_alpha': 1.458681957187222, 'tversky_beta': 0.2627799795599917} - results: ROC_AUC: 0.047383±0.0012, PRECISION: 0.006650±0.0002, PRECISION_RECALL_MIN_DEN: 0.066500±0.0016, RECALL: 0.066500±0.0016, MAP: 0.034316±0.0011, MRR: 0.034316±0.0011, NDCG: 0.041886±0.0012, F1: 0.012091±0.0003, HIT_RATE: 0.066500±0.0016, ARHR: 0.034316±0.0011, RMSE: 0.896997±0.0009, NOVELTY: 0.005242±0.0000, AVERAGE_POPULARITY: 0.656813±0.0075, DIVERSITY_MEAN_INTER_LIST: 0.820393±0.0016, DIVERSITY_HERFINDAHL: 0.982035±0.0002, COVERAGE_ITEM: 0.365180±0.0064, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.057721±0.0004, SHANNON_ENTROPY: 7.296539±0.0096, 
CrossSearchBayesianSkopt: Config 28 is suboptimal. Config: {'topK': 833, 'shrink': 294, 'normalize': False, 'interactions_feature_weighting': 'TF-IDF', 'similarity': 'tversky', 'tversky_alpha': 0.9954989521760338, 'tversky_beta': 0.703269695417922} - results: ROC_AUC: 0.054692±0.0010, PRECISION: 0.007565±0.0001, PRECISION_RECALL_MIN_DEN: 0.075651±0.0011, RECALL: 0.075651±0.0011, MAP: 0.039499±0.0009, MRR: 0.039499±0.0009, NDCG: 0.048033±0.0010, F1: 0.013755±0.0002, HIT_RATE: 0.075651±0.0011, ARHR: 0.039499±0.0009, RMSE: 0.789229±0.0011, NOVELTY: 0.005459±0.0000, AVERAGE_POPULARITY: 0.544369±0.0065, DIVERSITY_MEAN_INTER_LIST: 0.902033±0.0013, DIVERSITY_HERFINDAHL: 0.990199±0.0001, COVERAGE_ITEM: 0.435577±0.0059, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.082561±0.0005, SHANNON_ENTROPY: 8.418005±0.0128, 
CrossSearchBayesianSkopt: Config 29 is suboptimal. Config: {'topK': 856, 'shrink': 457, 'normalize': False, 'interactions_feature_weighting': 'TF-IDF', 'similarity': 'tversky', 'tversky_alpha': 1.6060555812279238, 'tversky_beta': 1.18137925571058} - results: ROC_AUC: 0.055049±0.0009, PRECISION: 0.007622±0.0001, PRECISION_RECALL_MIN_DEN: 0.076217±0.0012, RECALL: 0.076217±0.0012, MAP: 0.039785±0.0009, MRR: 0.039785±0.0009, NDCG: 0.048382±0.0009, F1: 0.013858±0.0002, HIT_RATE: 0.076217±0.0012, ARHR: 0.039785±0.0009, RMSE: 0.827999±0.0015, NOVELTY: 0.005464±0.0000, AVERAGE_POPULARITY: 0.542143±0.0066, DIVERSITY_MEAN_INTER_LIST: 0.902887±0.0013, DIVERSITY_HERFINDAHL: 0.990284±0.0001, COVERAGE_ITEM: 0.437891±0.0059, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.083228±0.0005, SHANNON_ENTROPY: 8.438977±0.0117, 
CrossSearchBayesianSkopt: Config 30 is suboptimal. Config: {'topK': 610, 'shrink': 32, 'normalize': True, 'interactions_feature_weighting': 'TF-IDF', 'similarity': 'tversky', 'tversky_alpha': 0.33354042957560576, 'tversky_beta': 1.0023842910332523} - results: ROC_AUC: 0.056124±0.0012, PRECISION: 0.007703±0.0001, PRECISION_RECALL_MIN_DEN: 0.077033±0.0014, RECALL: 0.077033±0.0014, MAP: 0.040689±0.0009, MRR: 0.040689±0.0009, NDCG: 0.049278±0.0010, F1: 0.014006±0.0002, HIT_RATE: 0.077033±0.0014, ARHR: 0.040689±0.0009, RMSE: 0.850074±0.0008, NOVELTY: 0.005662±0.0000, AVERAGE_POPULARITY: 0.518364±0.0057, DIVERSITY_MEAN_INTER_LIST: 0.911309±0.0008, DIVERSITY_HERFINDAHL: 0.991127±0.0001, COVERAGE_ITEM: 0.625812±0.0027, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.121521±0.0007, SHANNON_ENTROPY: 8.998215±0.0111, 
CrossSearchBayesianSkopt: Config 31 is suboptimal. Config: {'topK': 86, 'shrink': 1964, 'normalize': True, 'interactions_feature_weighting': 'TF-IDF', 'similarity': 'tversky', 'tversky_alpha': 0.7350830627464012, 'tversky_beta': 1.3431799121747419} - results: ROC_AUC: 0.051524±0.0010, PRECISION: 0.007272±0.0001, PRECISION_RECALL_MIN_DEN: 0.072722±0.0009, RECALL: 0.072722±0.0009, MAP: 0.036991±0.0008, MRR: 0.036991±0.0008, NDCG: 0.045396±0.0008, F1: 0.013222±0.0002, HIT_RATE: 0.072722±0.0009, ARHR: 0.036991±0.0008, RMSE: 0.945119±0.0005, NOVELTY: 0.005487±0.0000, AVERAGE_POPULARITY: 0.536205±0.0063, DIVERSITY_MEAN_INTER_LIST: 0.919424±0.0005, DIVERSITY_HERFINDAHL: 0.991938±0.0000, COVERAGE_ITEM: 0.450533±0.0044, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.091789±0.0005, SHANNON_ENTROPY: 8.692058±0.0043, 
CrossSearchBayesianSkopt: Config 32 is suboptimal. Config: {'topK': 73, 'shrink': 343, 'normalize': True, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 0.39435680028920916, 'tversky_beta': 1.3936548906174677} - results: ROC_AUC: 0.056939±0.0007, PRECISION: 0.007952±0.0001, PRECISION_RECALL_MIN_DEN: 0.079520±0.0007, RECALL: 0.079520±0.0007, MAP: 0.040564±0.0006, MRR: 0.040564±0.0006, NDCG: 0.049753±0.0006, F1: 0.014458±0.0001, HIT_RATE: 0.079520±0.0007, ARHR: 0.040564±0.0006, RMSE: 0.980148±0.0002, NOVELTY: 0.005559±0.0000, AVERAGE_POPULARITY: 0.492025±0.0057, DIVERSITY_MEAN_INTER_LIST: 0.944014±0.0003, DIVERSITY_HERFINDAHL: 0.994397±0.0000, COVERAGE_ITEM: 0.441081±0.0051, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.094816±0.0007, SHANNON_ENTROPY: 9.028157±0.0072, 
CrossSearchBayesianSkopt: Config 33 is suboptimal. Config: {'topK': 987, 'shrink': 151, 'normalize': False, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 1.5470557787241936, 'tversky_beta': 0.252360140420451} - results: ROC_AUC: 0.058646±0.0009, PRECISION: 0.008082±0.0001, PRECISION_RECALL_MIN_DEN: 0.080816±0.0007, RECALL: 0.080816±0.0007, MAP: 0.041870±0.0007, MRR: 0.041870±0.0007, NDCG: 0.051085±0.0007, F1: 0.014694±0.0001, HIT_RATE: 0.080816±0.0007, ARHR: 0.041870±0.0007, RMSE: 0.935025±0.0003, NOVELTY: 0.005890±0.0000, AVERAGE_POPULARITY: 0.348244±0.0042, DIVERSITY_MEAN_INTER_LIST: 0.969393±0.0006, DIVERSITY_HERFINDAHL: 0.996935±0.0001, COVERAGE_ITEM: 0.522812±0.0054, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.128458±0.0007, SHANNON_ENTROPY: 9.961525±0.0131, 
CrossSearchBayesianSkopt: Config 34 is suboptimal. Config: {'topK': 572, 'shrink': 500, 'normalize': False, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 0.03328454597988651, 'tversky_beta': 0.6714789101679445} - results: ROC_AUC: 0.049198±0.0005, PRECISION: 0.007083±0.0001, PRECISION_RECALL_MIN_DEN: 0.070831±0.0007, RECALL: 0.070831±0.0007, MAP: 0.034912±0.0004, MRR: 0.034912±0.0004, NDCG: 0.043340±0.0004, F1: 0.012878±0.0001, HIT_RATE: 0.070831±0.0007, ARHR: 0.034912±0.0004, RMSE: 0.938711±0.0002, NOVELTY: 0.005528±0.0000, AVERAGE_POPULARITY: 0.579190±0.0059, DIVERSITY_MEAN_INTER_LIST: 0.879999±0.0009, DIVERSITY_HERFINDAHL: 0.987996±0.0001, COVERAGE_ITEM: 0.589284±0.0045, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.103656±0.0008, SHANNON_ENTROPY: 8.432252±0.0134, 
CrossSearchBayesianSkopt: Config 35 is suboptimal. Config: {'topK': 769, 'shrink': 269, 'normalize': True, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 1.3375623473874712, 'tversky_beta': 0.25333770270142214} - results: ROC_AUC: 0.056596±0.0009, PRECISION: 0.007820±0.0000, PRECISION_RECALL_MIN_DEN: 0.078205±0.0005, RECALL: 0.078205±0.0005, MAP: 0.040689±0.0006, MRR: 0.040689±0.0006, NDCG: 0.049552±0.0005, F1: 0.014219±0.0001, HIT_RATE: 0.078205±0.0005, ARHR: 0.040689±0.0006, RMSE: 0.946060±0.0003, NOVELTY: 0.005638±0.0000, AVERAGE_POPULARITY: 0.449913±0.0057, DIVERSITY_MEAN_INTER_LIST: 0.944658±0.0010, DIVERSITY_HERFINDAHL: 0.994461±0.0001, COVERAGE_ITEM: 0.459021±0.0057, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.100340±0.0006, SHANNON_ENTROPY: 9.168869±0.0152, 
CrossSearchBayesianSkopt: Config 36 is suboptimal. Config: {'topK': 987, 'shrink': 1210, 'normalize': True, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 1.7723084999729892, 'tversky_beta': 1.5277093978869716} - results: ROC_AUC: 0.050274±0.0011, PRECISION: 0.006976±0.0002, PRECISION_RECALL_MIN_DEN: 0.069755±0.0018, RECALL: 0.069755±0.0018, MAP: 0.036321±0.0009, MRR: 0.036321±0.0009, NDCG: 0.044208±0.0011, F1: 0.012683±0.0003, HIT_RATE: 0.069755±0.0018, ARHR: 0.036321±0.0009, RMSE: 0.982192±0.0001, NOVELTY: 0.005291±0.0000, AVERAGE_POPULARITY: 0.630501±0.0073, DIVERSITY_MEAN_INTER_LIST: 0.841012±0.0015, DIVERSITY_HERFINDAHL: 0.984097±0.0002, COVERAGE_ITEM: 0.380092±0.0069, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.063136±0.0004, SHANNON_ENTROPY: 7.562314±0.0100, 
CrossSearchBayesianSkopt: Config 37 is suboptimal. Config: {'topK': 846, 'shrink': 528, 'normalize': False, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 0.08592640713335188, 'tversky_beta': 0.3075314265460128} - results: ROC_AUC: 0.043080±0.0010, PRECISION: 0.006100±0.0001, PRECISION_RECALL_MIN_DEN: 0.060999±0.0015, RECALL: 0.060999±0.0015, MAP: 0.031039±0.0008, MRR: 0.031039±0.0008, NDCG: 0.038076±0.0010, F1: 0.011091±0.0003, HIT_RATE: 0.060999±0.0015, ARHR: 0.031039±0.0008, RMSE: 0.944657±0.0004, NOVELTY: 0.005154±0.0000, AVERAGE_POPULARITY: 0.713376±0.0077, DIVERSITY_MEAN_INTER_LIST: 0.749855±0.0021, DIVERSITY_HERFINDAHL: 0.974982±0.0002, COVERAGE_ITEM: 0.349835±0.0060, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.049735±0.0004, SHANNON_ENTROPY: 6.690852±0.0099, 
CrossSearchBayesianSkopt: Config 38 is suboptimal. Config: {'topK': 477, 'shrink': 588, 'normalize': True, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 1.5169873041690494, 'tversky_beta': 1.5780522303767457} - results: ROC_AUC: 0.058283±0.0013, PRECISION: 0.007988±0.0001, PRECISION_RECALL_MIN_DEN: 0.079875±0.0011, RECALL: 0.079875±0.0011, MAP: 0.042127±0.0009, MRR: 0.042127±0.0009, NDCG: 0.051050±0.0009, F1: 0.014523±0.0002, HIT_RATE: 0.079875±0.0011, ARHR: 0.042127±0.0009, RMSE: 0.968669±0.0001, NOVELTY: 0.006265±0.0000, AVERAGE_POPULARITY: 0.333823±0.0040, DIVERSITY_MEAN_INTER_LIST: 0.974659±0.0001, DIVERSITY_HERFINDAHL: 0.997461±0.0000, COVERAGE_ITEM: 0.734404±0.0023, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.219675±0.0008, SHANNON_ENTROPY: 10.907702±0.0077, 
CrossSearchBayesianSkopt: Config 39 is suboptimal. Config: {'topK': 824, 'shrink': 1711, 'normalize': False, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 1.5592247757474467, 'tversky_beta': 0.820482577817339} - results: ROC_AUC: 0.053555±0.0006, PRECISION: 0.007487±0.0001, PRECISION_RECALL_MIN_DEN: 0.074873±0.0010, RECALL: 0.074873±0.0010, MAP: 0.038600±0.0004, MRR: 0.038600±0.0004, NDCG: 0.047142±0.0005, F1: 0.013613±0.0002, HIT_RATE: 0.074873±0.0010, ARHR: 0.038600±0.0004, RMSE: 0.980086±0.0001, NOVELTY: 0.005605±0.0000, AVERAGE_POPULARITY: 0.536916±0.0064, DIVERSITY_MEAN_INTER_LIST: 0.906475±0.0005, DIVERSITY_HERFINDAHL: 0.990643±0.0001, COVERAGE_ITEM: 0.596237±0.0031, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.109945±0.0006, SHANNON_ENTROPY: 8.792058±0.0056, 
CrossSearchBayesianSkopt: Config 40 is suboptimal. Config: {'topK': 709, 'shrink': 639, 'normalize': False, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 1.5599373659059261, 'tversky_beta': 1.1819475782514897} - results: ROC_AUC: 0.053344±0.0011, PRECISION: 0.007399±0.0001, PRECISION_RECALL_MIN_DEN: 0.073989±0.0011, RECALL: 0.073989±0.0011, MAP: 0.038462±0.0009, MRR: 0.038462±0.0009, NDCG: 0.046847±0.0009, F1: 0.013453±0.0002, HIT_RATE: 0.073989±0.0011, ARHR: 0.038462±0.0009, RMSE: 0.974103±0.0001, NOVELTY: 0.005404±0.0000, AVERAGE_POPULARITY: 0.571053±0.0066, DIVERSITY_MEAN_INTER_LIST: 0.888593±0.0012, DIVERSITY_HERFINDAHL: 0.988855±0.0001, COVERAGE_ITEM: 0.415820±0.0074, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.076132±0.0005, SHANNON_ENTROPY: 8.172654±0.0110, 
CrossSearchBayesianSkopt: Config 41 is suboptimal. Config: {'topK': 245, 'shrink': 1478, 'normalize': True, 'interactions_feature_weighting': 'TF-IDF', 'similarity': 'tversky', 'tversky_alpha': 0.9267581156342735, 'tversky_beta': 0.4899032327668763} - results: ROC_AUC: 0.049375±0.0012, PRECISION: 0.006892±0.0002, PRECISION_RECALL_MIN_DEN: 0.068920±0.0017, RECALL: 0.068920±0.0017, MAP: 0.035636±0.0011, MRR: 0.035636±0.0011, NDCG: 0.043474±0.0012, F1: 0.012531±0.0003, HIT_RATE: 0.068920±0.0017, ARHR: 0.035636±0.0011, RMSE: 0.902225±0.0009, NOVELTY: 0.005353±0.0000, AVERAGE_POPULARITY: 0.602161±0.0069, DIVERSITY_MEAN_INTER_LIST: 0.875784±0.0006, DIVERSITY_HERFINDAHL: 0.987574±0.0001, COVERAGE_ITEM: 0.422233±0.0058, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.074115±0.0005, SHANNON_ENTROPY: 7.978817±0.0083, 
CrossSearchBayesianSkopt: Config 42 is suboptimal. Config: {'topK': 371, 'shrink': 1287, 'normalize': False, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 1.5857201354916135, 'tversky_beta': 0.03264691471697479} - results: ROC_AUC: 0.050645±0.0015, PRECISION: 0.007061±0.0002, PRECISION_RECALL_MIN_DEN: 0.070610±0.0017, RECALL: 0.070610±0.0017, MAP: 0.036512±0.0011, MRR: 0.036512±0.0011, NDCG: 0.044548±0.0012, F1: 0.012838±0.0003, HIT_RATE: 0.070610±0.0017, ARHR: 0.036512±0.0011, RMSE: 0.981152±0.0001, NOVELTY: 0.005377±0.0000, AVERAGE_POPULARITY: 0.580850±0.0068, DIVERSITY_MEAN_INTER_LIST: 0.889925±0.0011, DIVERSITY_HERFINDAHL: 0.988988±0.0001, COVERAGE_ITEM: 0.409419±0.0063, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.073288±0.0005, SHANNON_ENTROPY: 8.098300±0.0110, 
CrossSearchBayesianSkopt: Config 43 is suboptimal. Config: {'topK': 641, 'shrink': 1745, 'normalize': False, 'interactions_feature_weighting': 'TF-IDF', 'similarity': 'tversky', 'tversky_alpha': 1.1458454735606445, 'tversky_beta': 1.886329877112674} - results: ROC_AUC: 0.047475±0.0012, PRECISION: 0.006649±0.0001, PRECISION_RECALL_MIN_DEN: 0.066491±0.0015, RECALL: 0.066491±0.0015, MAP: 0.034334±0.0011, MRR: 0.034334±0.0011, NDCG: 0.041899±0.0011, F1: 0.012089±0.0003, HIT_RATE: 0.066491±0.0015, ARHR: 0.034334±0.0011, RMSE: 0.911237±0.0007, NOVELTY: 0.005236±0.0000, AVERAGE_POPULARITY: 0.663445±0.0072, DIVERSITY_MEAN_INTER_LIST: 0.815045±0.0013, DIVERSITY_HERFINDAHL: 0.981501±0.0001, COVERAGE_ITEM: 0.373928±0.0070, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.058371±0.0004, SHANNON_ENTROPY: 7.264758±0.0114, 
CrossSearchBayesianSkopt: Config 44 is suboptimal. Config: {'topK': 948, 'shrink': 1664, 'normalize': True, 'interactions_feature_weighting': 'TF-IDF', 'similarity': 'tversky', 'tversky_alpha': 1.6333474198312596, 'tversky_beta': 1.128713152462763} - results: ROC_AUC: 0.048168±0.0012, PRECISION: 0.006711±0.0001, PRECISION_RECALL_MIN_DEN: 0.067105±0.0014, RECALL: 0.067105±0.0014, MAP: 0.034811±0.0010, MRR: 0.034811±0.0010, NDCG: 0.042419±0.0011, F1: 0.012201±0.0003, HIT_RATE: 0.067105±0.0014, ARHR: 0.034811±0.0010, RMSE: 0.900248±0.0008, NOVELTY: 0.005246±0.0000, AVERAGE_POPULARITY: 0.655159±0.0075, DIVERSITY_MEAN_INTER_LIST: 0.819135±0.0017, DIVERSITY_HERFINDAHL: 0.981910±0.0002, COVERAGE_ITEM: 0.365591±0.0069, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.058113±0.0004, SHANNON_ENTROPY: 7.306778±0.0100, 
CrossSearchBayesianSkopt: Config 45 is suboptimal. Config: {'topK': 164, 'shrink': 1672, 'normalize': False, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 1.8765601857565029, 'tversky_beta': 1.4050917208848626} - results: ROC_AUC: 0.052805±0.0010, PRECISION: 0.007345±0.0001, PRECISION_RECALL_MIN_DEN: 0.073452±0.0011, RECALL: 0.073452±0.0011, MAP: 0.037918±0.0008, MRR: 0.037918±0.0008, NDCG: 0.046301±0.0008, F1: 0.013355±0.0002, HIT_RATE: 0.073452±0.0011, ARHR: 0.037918±0.0008, RMSE: 0.990074±0.0001, NOVELTY: 0.005462±0.0000, AVERAGE_POPULARITY: 0.543100±0.0061, DIVERSITY_MEAN_INTER_LIST: 0.915575±0.0006, DIVERSITY_HERFINDAHL: 0.991553±0.0001, COVERAGE_ITEM: 0.436550±0.0056, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.085604±0.0006, SHANNON_ENTROPY: 8.549753±0.0097, 
CrossSearchBayesianSkopt: Config 46 is suboptimal. Config: {'topK': 783, 'shrink': 1769, 'normalize': True, 'interactions_feature_weighting': 'TF-IDF', 'similarity': 'tversky', 'tversky_alpha': 1.355596660240454, 'tversky_beta': 0.160849763888431} - results: ROC_AUC: 0.047208±0.0012, PRECISION: 0.006606±0.0002, PRECISION_RECALL_MIN_DEN: 0.066059±0.0015, RECALL: 0.066059±0.0015, MAP: 0.034128±0.0011, MRR: 0.034128±0.0011, NDCG: 0.041644±0.0012, F1: 0.012011±0.0003, HIT_RATE: 0.066059±0.0015, ARHR: 0.034128±0.0011, RMSE: 0.892956±0.0009, NOVELTY: 0.005239±0.0000, AVERAGE_POPULARITY: 0.658034±0.0075, DIVERSITY_MEAN_INTER_LIST: 0.819632±0.0014, DIVERSITY_HERFINDAHL: 0.981959±0.0001, COVERAGE_ITEM: 0.365277±0.0065, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.057562±0.0004, SHANNON_ENTROPY: 7.285603±0.0092, 
CrossSearchBayesianSkopt: Config 47 is suboptimal. Config: {'topK': 467, 'shrink': 671, 'normalize': True, 'interactions_feature_weighting': 'TF-IDF', 'similarity': 'tversky', 'tversky_alpha': 1.0054397207305716, 'tversky_beta': 1.767832286813706} - results: ROC_AUC: 0.052016±0.0010, PRECISION: 0.007212±0.0002, PRECISION_RECALL_MIN_DEN: 0.072117±0.0015, RECALL: 0.072117±0.0015, MAP: 0.037646±0.0009, MRR: 0.037646±0.0009, NDCG: 0.045776±0.0010, F1: 0.013112±0.0003, HIT_RATE: 0.072117±0.0015, ARHR: 0.037646±0.0009, RMSE: 0.866835±0.0012, NOVELTY: 0.005347±0.0000, AVERAGE_POPULARITY: 0.603323±0.0068, DIVERSITY_MEAN_INTER_LIST: 0.871979±0.0010, DIVERSITY_HERFINDAHL: 0.987194±0.0001, COVERAGE_ITEM: 0.406661±0.0068, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.070911±0.0004, SHANNON_ENTROPY: 7.915887±0.0108, 
CrossSearchBayesianSkopt: Config 48 is suboptimal. Config: {'topK': 439, 'shrink': 551, 'normalize': True, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 1.2520276237136205, 'tversky_beta': 0.4282015691827955} - results: ROC_AUC: 0.053552±0.0010, PRECISION: 0.007425±0.0002, PRECISION_RECALL_MIN_DEN: 0.074249±0.0016, RECALL: 0.074249±0.0016, MAP: 0.038595±0.0008, MRR: 0.038595±0.0008, NDCG: 0.047010±0.0010, F1: 0.013500±0.0003, HIT_RATE: 0.074249±0.0016, ARHR: 0.038595±0.0008, RMSE: 0.967255±0.0002, NOVELTY: 0.005456±0.0000, AVERAGE_POPULARITY: 0.540042±0.0063, DIVERSITY_MEAN_INTER_LIST: 0.911753±0.0010, DIVERSITY_HERFINDAHL: 0.991171±0.0001, COVERAGE_ITEM: 0.422914±0.0065, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.081564±0.0005, SHANNON_ENTROPY: 8.462968±0.0131, 
CrossSearchBayesianSkopt: Config 49 is suboptimal. Config: {'topK': 580, 'shrink': 1015, 'normalize': False, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 1.2661215516279978, 'tversky_beta': 0.25899144651700073} - results: ROC_AUC: 0.056939±0.0009, PRECISION: 0.007923±0.0001, PRECISION_RECALL_MIN_DEN: 0.079232±0.0009, RECALL: 0.079232±0.0009, MAP: 0.040950±0.0008, MRR: 0.040950±0.0008, NDCG: 0.049978±0.0008, F1: 0.014406±0.0002, HIT_RATE: 0.079232±0.0009, ARHR: 0.040950±0.0008, RMSE: 0.970584±0.0001, NOVELTY: 0.005787±0.0000, AVERAGE_POPULARITY: 0.466657±0.0053, DIVERSITY_MEAN_INTER_LIST: 0.939805±0.0004, DIVERSITY_HERFINDAHL: 0.993976±0.0000, COVERAGE_ITEM: 0.641860±0.0036, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.135869±0.0008, SHANNON_ENTROPY: 9.512312±0.0095, 
CrossSearchBayesianSkopt: Config 50 is suboptimal. Config: {'topK': 226, 'shrink': 94, 'normalize': False, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 0.05543926477884244, 'tversky_beta': 1.6646981704119008} - results: ROC_AUC: 0.047632±0.0011, PRECISION: 0.006732±0.0001, PRECISION_RECALL_MIN_DEN: 0.067316±0.0012, RECALL: 0.067316±0.0012, MAP: 0.033983±0.0008, MRR: 0.033983±0.0008, NDCG: 0.041826±0.0008, F1: 0.012239±0.0002, HIT_RATE: 0.067316±0.0012, ARHR: 0.033983±0.0008, RMSE: 0.925093±0.0004, NOVELTY: 0.006634±0.0000, AVERAGE_POPULARITY: 0.278006±0.0031, DIVERSITY_MEAN_INTER_LIST: 0.984836±0.0001, DIVERSITY_HERFINDAHL: 0.998479±0.0000, COVERAGE_ITEM: 0.800443±0.0025, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.294284±0.0008, SHANNON_ENTROPY: 11.661214±0.0083, 
CrossSearchBayesianSkopt: Config 51 is suboptimal. Config: {'topK': 126, 'shrink': 1103, 'normalize': True, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 1.0226081766249968, 'tversky_beta': 1.202749253510795} - results: ROC_AUC: 0.062729±0.0009, PRECISION: 0.008611±0.0001, PRECISION_RECALL_MIN_DEN: 0.086107±0.0012, RECALL: 0.086107±0.0012, MAP: 0.045010±0.0006, MRR: 0.045010±0.0006, NDCG: 0.054731±0.0007, F1: 0.015656±0.0002, HIT_RATE: 0.086107±0.0012, ARHR: 0.045010±0.0006, RMSE: 0.985495±0.0001, NOVELTY: 0.006288±0.0000, AVERAGE_POPULARITY: 0.315629±0.0034, DIVERSITY_MEAN_INTER_LIST: 0.979285±0.0002, DIVERSITY_HERFINDAHL: 0.997924±0.0000, COVERAGE_ITEM: 0.740265±0.0028, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.218637±0.0011, SHANNON_ENTROPY: 11.038812±0.0096, 
